[ytdl_hook] ERROR: Unsupported URL: https://omny.fm/shows/masters-in-business/king-streets-brian-higgins-on-navigating-distresse/embed
[ytdl_hook] youtube-dl failed: unexpected error occurred
Failed to recognize file format.
Exiting... (Errors when loading file)
● Video  --vid=1               (vp9 1920x1080 24 fps) [default]
● Audio  --aid=1  --alang=eng  (opus 2ch 48000 Hz) [default]
File tags:
 Date: 20240828
 Uploader: Gerbert Johnson
 Channel_URL: https://www.youtube.com/channel/UC3jf-WdvQaIl3Gp-SKMHZLA
AO: [pipewire] 48000Hz stereo 2ch floatp
VO: [gpu] 1920x1080 yuv420p
AV: 00:00:00 / 00:25:27 (0%) A-V:  0.000 Cache: 2.5s/804KB
AV: 00:00:00 / 00:25:27 (0%) A-V: -0.040 Cache: 2.4s/800KB
AV: 00:00:00 / 00:25:27 (0%) A-V: -0.040 Cache: 2.4s/799KB
AV: 00:00:00 / 00:25:27 (0%) A-V: -0.036 Cache: 3.0s/980KB
AV: 00:00:00 / 00:25:27 (0%) A-V: -0.036 Cache: 3.2s/1015KB
AV: 00:00:00 / 00:25:27 (0%) A-V: -0.032 Cache: 3.2s/1014KB
AV: 00:00:00 / 00:25:27 (0%) A-V: -0.029 Cache: 3.2s/1013KB
AV: 00:00:00 / 00:25:27 (0%) A-V: -0.026 Cache: 3.2s/1002KB
AV: 00:00:00 / 00:25:27 (0%) A-V: -0.024 Cache: 3.2s/995KB
AV: 00:00:00 / 00:25:27 (0%) A-V: -0.021 Cache: 3.1s/986KB
AV: 00:00:00 / 00:25:27 (0%) A-V: -0.019 Cache: 3.1s/982KB
AV: 00:00:00 / 00:25:27 (0%) A-V: -0.017 Cache: 3.0s/975KB
AV: 00:00:00 / 00:25:27 (0%) A-V: -0.015 Cache: 3.0s/966KB
AV: 00:00:00 / 00:25:27 (0%) A-V: -0.014 Cache: 2.9s/956KB
AV: 00:00:00 / 00:25:27 (0%) A-V: -0.013 Cache: 2.9s/950KB
AV: 00:00:00 / 00:25:27 (0%) A-V: -0.011 Cache: 3.7s/1MB
AV: 00:00:00 / 00:25:27 (0%) A-V: -0.010 Cache: 3.7s/1MB
AV: 00:00:00 / 00:25:27 (0%) A-V: -0.009 Cache: 3.6s/1MB
AV: 00:00:00 / 00:25:27 (0%) A-V: -0.008 Cache: 3.6s/1MB
AV: 00:00:00 / 00:25:27 (0%) A-V: -0.007 Cache: 3.6s/1MB
AV: 00:00:00 / 00:25:27 (0%) A-V: -0.007 Cache: 3.5s/1MB
AV: 00:00:00 / 00:25:27 (0%) A-V: -0.006 Cache: 3.5s/1MB
AV: 00:00:00 / 00:25:27 (0%) A-V: -0.005 Cache: 3.5s/1MB
AV: 00:00:00 / 00:25:27 (0%) A-V: -0.005 Cache: 3.4s/1MB
AV: 00:00:00 / 00:25:27 (0%) A-V: -0.004 Cache: 3.4s/1MB
AV: 00:00:00 / 00:25:27 (0%) A-V: -0.004 Cache: 4.2s/1MB
AV: 00:00:01 / 00:25:27 (0%) A-V: -0.004 Cache: 4.1s/1MB
AV: 00:00:01 / 00:25:27 (0%) A-V: -0.003 Cache: 4.1s/1MB
AV: 00:00:01 / 00:25:27 (0%) A-V: -0.003 Cache: 4.0s/1MB
AV: 00:00:01 / 00:25:27 (0%) A-V: -0.002 Cache: 4.0s/1MB
AV: 00:00:01 / 00:25:27 (0%) A-V: -0.002 Cache: 3.9s/1MB
AV: 00:00:01 / 00:25:27 (0%) A-V: -0.002 Cache: 3.8s/1MB
AV: 00:00:01 / 00:25:27 (0%) A-V: -0.001 Cache: 3.8s/1MB
AV: 00:00:01 / 00:25:27 (0%) A-V: -0.001 Cache: 4.1s/1MB
AV: 00:00:01 / 00:25:27 (0%) A-V: -0.001 Cache: 4.0s/1MB
AV: 00:00:01 / 00:25:27 (0%) A-V: -0.001 Cache: 4.3s/1MB
AV: 00:00:01 / 00:25:27 (0%) A-V: -0.000 Cache: 4.2s/1MB
AV: 00:00:01 / 00:25:27 (0%) A-V: -0.000 Cache: 4.1s/1MB
AV: 00:00:01 / 00:25:27 (0%) A-V: -0.000 Cache: 4.0s/1MB
AV: 00:00:02 / 00:25:27 (0%) A-V: -0.000 Cache: 4.0s/1MB
AV: 00:00:02 / 00:25:27 (0%) A-V: -0.000 Cache: 3.9s/1MB
AV: 00:00:02 / 00:25:27 (0%) A-V: -0.000 Cache: 4.7s/1MB
AV: 00:00:02 / 00:25:27 (0%) A-V: -0.000 Cache: 4.6s/1MB
AV: 00:00:02 / 00:25:27 (0%) A-V: -0.000 Cache: 4.5s/1MB
AV: 00:00:02 / 00:25:27 (0%) A-V: -0.000 Cache: 4.4s/1MB
AV: 00:00:02 / 00:25:27 (0%) A-V: -0.000 Cache: 5.2s/2MB
AV: 00:00:02 / 00:25:27 (0%) A-V:  0.000 Cache: 5.2s/2MB
AV: 00:00:02 / 00:25:27 (0%) A-V: -0.000 Cache: 5.1s/1MB
AV: 00:00:02 / 00:25:27 (0%) A-V: -0.000 Cache: 5.0s/1MB
AV: 00:00:02 / 00:25:27 (0%) A-V: -0.000 Cache: 4.9s/1MB
AV: 00:00:02 / 00:25:27 (0%) A-V: -0.000 Cache: 4.8s/1MB
AV: 00:00:03 / 00:25:27 (0%) A-V:  0.000 Cache: 4.7s/1MB
AV: 00:00:03 / 00:25:27 (0%) A-V:  0.000 Cache: 5.9s/2MB
AV: 00:00:03 / 00:25:27 (0%) A-V: -0.000 Cache: 5.8s/2MB
AV: 00:00:03 / 00:25:27 (0%) A-V:  0.000 Cache: 5.8s/2MB
